Line,Code,Execution Count
1,/******/ (() => { // webpackBootstrap,2
2,/******/ 	var __webpack_modules__ = ({,2
3,,2
4,"/***/ ""./src/App.js"":",2
5,/*!********************!*\,2
6,!*** ./src/App.js ***!,2
7,\********************/,2
8,"/***/ ((module, __webpack_exports__, __webpack_require__) => {",3
9,,3
10,"""use strict"";",3
11,__webpack_require__.r(__webpack_exports__);,3
12,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
13,"/* harmony export */   ""default"": () => (__WEBPACK_DEFAULT_EXPORT__)",6
14,/* harmony export */ });,3
15,"/* harmony import */ var react__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! react */ ""./node_modules/react/index.js"");",3
16,/* harmony import */ var react__WEBPACK_IMPORTED_MODULE_0___default = /*#__PURE__*/__webpack_require__.n(react__WEBPACK_IMPORTED_MODULE_0__);,3
17,"/* harmony import */ var react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! react/jsx-dev-runtime */ ""./node_modules/react/jsx-dev-runtime.js"");",3
18,"/* provided dependency */ var __react_refresh_utils__ = __webpack_require__(/*! ./node_modules/@pmmmwh/react-refresh-webpack-plugin/lib/runtime/RefreshUtils.js */ ""./node_modules/@pmmmwh/react-refresh-webpack-plugin/lib/runtime/RefreshUtils.js"");",3
19,"__webpack_require__.$Refresh$.runtime = __webpack_require__(/*! ./node_modules/react-refresh/runtime.js */ ""./node_modules/react-refresh/runtime.js"");",3
20,,3
21,"var _jsxFileName = ""/Users/elsa/R6_Elsa/expense-splitter/src/App.js"",",3
22,"_s = __webpack_require__.$Refresh$.signature(),",3
23,"_s2 = __webpack_require__.$Refresh$.signature(),",3
24,_s3 = __webpack_require__.$Refresh$.signature();,3
25,,3
26,,3
27,const initialFriends = [{,3
28,"id: 118836,",3
29,"name: 'Clark',",3
30,"image: 'https://i.pravatar.cc/48?u=118836',",3
31,balance: -7,3
32,"}, {",3
33,"id: 933372,",3
34,"name: 'Sarah',",3
35,"image: 'https://i.pravatar.cc/48?u=933372',",3
36,balance: 20,3
37,"}, {",3
38,"id: 499476,",3
39,"name: 'Anthony',",3
40,"image: 'https://i.pravatar.cc/48?u=499476',",3
41,balance: 0,3
42,}];,3
43,function App() {,7
44,_s();,7
45,"const [friends, setFriends] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)(initialFriends);",7
46,"const [showAddFriend, setShowAddFriend] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)(false);",7
47,"const [selectedFriend, setSelectedFriend] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)(null);",7
48,function handleShowAddFriend() {,7
49,setShowAddFriend(show => !show);,7
50,},7
51,function handleAddFriend(newFriend) {,7
52,"setFriends(friend => [...friend, newFriend]);",7
53,setShowAddFriend(false);,7
54,},7
55,function handleSelection(friend) {,8
56,setSelectedFriend(curr => (curr === null || curr === void 0 ? void 0 : curr.id) === friend.id ? null : friend);,9
57,setShowAddFriend(false);,8
58,},8
59,function handleSplitBill(value) {,7
60,console.log(value);,7
61,setFriends(friends => friends.map(friend => friend.id === selectedFriend.id ? {,7
62,"...friend,",7
63,balance: friend.balance + value,7
64,} : friend));,7
65,setSelectedFriend(null);,7
66,},7
67,"return /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""div"", {",7
68,"className: ""app"",",7
69,"children: [/*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""div"", {",7
70,"className: ""sidebar"",",7
71,"children: [/*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(FriendsList, {",7
72,"friends: friends,",7
73,"selectedFriend: selectedFriend,",7
74,onSelection: handleSelection,7
75,"}, void 0, false, {",7
76,"fileName: _jsxFileName,",7
77,"lineNumber: 61,",7
78,columnNumber: 9,7
79,"}, this), showAddFriend && /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(FormAddFriend, {",7
80,onAddFriend: handleAddFriend,7
81,"}, void 0, false, {",7
82,"fileName: _jsxFileName,",7
83,"lineNumber: 67,",7
84,columnNumber: 27,7
85,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(Button, {",7
86,"onClick: handleShowAddFriend,",7
87,children: showAddFriend ? 'Close' : 'Add Friend',7
88,"}, void 0, false, {",7
89,"fileName: _jsxFileName,",7
90,"lineNumber: 69,",7
91,columnNumber: 9,7
92,"}, this)]",7
93,"}, void 0, true, {",7
94,"fileName: _jsxFileName,",7
95,"lineNumber: 60,",7
96,columnNumber: 7,7
97,"}, this), selectedFriend && /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(FormSplitBill, {",9
98,"selectedFriend: selectedFriend,",9
99,onSplitBill: handleSplitBill,9
100,"}, selectedFriend.id, false, {",9
101,"fileName: _jsxFileName,",9
102,"lineNumber: 75,",9
103,columnNumber: 9,9
104,"}, this)]",9
105,"}, void 0, true, {",7
106,"fileName: _jsxFileName,",7
107,"lineNumber: 59,",7
108,columnNumber: 5,7
109,"}, this);",7
110,},7
111,"_s(App, ""Ia00nGd7ILB6KKQedYVNKZJ3DaU="");",3
112,_c = App;,3
113,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = (App);,3
114,function Button({,23
115,"children,",23
116,onClick,23
117,}) {,23
118,"return /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""button"", {",23
119,"className: ""button"",",23
120,"onClick: onClick,",23
121,children: children,23
122,"}, void 0, false, {",23
123,"fileName: _jsxFileName,",23
124,"lineNumber: 89,",23
125,columnNumber: 5,23
126,"}, this);",23
127,},23
128,_c2 = Button;,3
129,function FriendsList({,7
130,"friends,",7
131,"selectedFriend,",7
132,onSelection,7
133,}) {,7
134,// const friends = initialFriends,7
135,"return /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""ul"", {",7
136,"children: friends.map(friend => /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(Friend, {",19
137,"friend: friend,",19
138,"selectedFriend: selectedFriend,",19
139,onSelection: onSelection,19
140,"}, friend.id, false, {",19
141,"fileName: _jsxFileName,",19
142,"lineNumber: 100,",19
143,columnNumber: 9,19
